C:\Users\Geek\Documents\ASP.NET Core Preview 2\Visual Studio\ASP.NET Core 2.0 Project Templates\01 Empty\bin\Release\netcoreapp2.0\x86\e_sqlite3.dll
C:\Users\Geek\Documents\ASP.NET Core Preview 2\Visual Studio\ASP.NET Core 2.0 Project Templates\01 Empty\bin\Release\netcoreapp2.0\x64\e_sqlite3.dll
C:\Users\Geek\Documents\ASP.NET Core Preview 2\Visual Studio\ASP.NET Core 2.0 Project Templates\01 Empty\bin\Release\netcoreapp2.0\01 Empty.deps.json
C:\Users\Geek\Documents\ASP.NET Core Preview 2\Visual Studio\ASP.NET Core 2.0 Project Templates\01 Empty\bin\Release\netcoreapp2.0\01 Empty.runtimeconfig.json
C:\Users\Geek\Documents\ASP.NET Core Preview 2\Visual Studio\ASP.NET Core 2.0 Project Templates\01 Empty\bin\Release\netcoreapp2.0\01 Empty.runtimeconfig.dev.json
C:\Users\Geek\Documents\ASP.NET Core Preview 2\Visual Studio\ASP.NET Core 2.0 Project Templates\01 Empty\bin\Release\netcoreapp2.0\01 Empty.dll
C:\Users\Geek\Documents\ASP.NET Core Preview 2\Visual Studio\ASP.NET Core 2.0 Project Templates\01 Empty\bin\Release\netcoreapp2.0\01 Empty.pdb
C:\Users\Geek\Documents\ASP.NET Core Preview 2\Visual Studio\ASP.NET Core 2.0 Project Templates\01 Empty\obj\Release\netcoreapp2.0\01 Empty.csprojResolveAssemblyReference.cache
C:\Users\Geek\Documents\ASP.NET Core Preview 2\Visual Studio\ASP.NET Core 2.0 Project Templates\01 Empty\obj\Release\netcoreapp2.0\01 Empty.csproj.CoreCompileInputs.cache
C:\Users\Geek\Documents\ASP.NET Core Preview 2\Visual Studio\ASP.NET Core 2.0 Project Templates\01 Empty\obj\Release\netcoreapp2.0\01 Empty.AssemblyInfoInputs.cache
C:\Users\Geek\Documents\ASP.NET Core Preview 2\Visual Studio\ASP.NET Core 2.0 Project Templates\01 Empty\obj\Release\netcoreapp2.0\01 Empty.AssemblyInfo.cs
C:\Users\Geek\Documents\ASP.NET Core Preview 2\Visual Studio\ASP.NET Core 2.0 Project Templates\01 Empty\obj\Release\netcoreapp2.0\01 Empty.dll
C:\Users\Geek\Documents\ASP.NET Core Preview 2\Visual Studio\ASP.NET Core 2.0 Project Templates\01 Empty\obj\Release\netcoreapp2.0\01 Empty.pdb
